type,status,id,title,slug,date,modified,content_length,link
attachment,inherit,518,08A4BDC3-25FD-4762-B6B0-211A3CB60FAB_1_105_c,08a4bdc3-25fd-4762-b6b0-211a3cb60fab_1_105_c,2024-04-01 20:28:45,2024-04-01 20:28:45,0,https://jsmcooperative.wpcomstaging.com/team/08a4bdc3-25fd-4762-b6b0-211a3cb60fab_1_105_c/
attachment,inherit,515,1cf09b52-9234-4519-8c9c-a9a95e59f8c5,1cf09b52-9234-4519-8c9c-a9a95e59f8c5,2024-04-01 20:26:53,2024-04-01 20:26:53,0,https://jsmcooperative.wpcomstaging.com/team/1cf09b52-9234-4519-8c9c-a9a95e59f8c5/
attachment,inherit,132,3DTRANSPARENT,3dtransparent,2023-12-26 02:59:51,2023-12-26 02:59:51,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/3dtransparent/
attachment,inherit,347,3DTRANSPARENT,3dtransparent-2,2024-03-25 20:00:23,2024-03-25 20:00:23,0,https://jsmcooperative.wpcomstaging.com/?attachment_id=347
attachment,inherit,723,A Coruña: Where History Meets Modernity,dall%c2%b7e-2024-05-01-12-18-49-a-picturesque-scene-of-a-coruna-spain-featuring-a-blend-of-historic-architecture-and-modern-elements-the-cityscape-includes-iconic-landmarks-like-t,2024-05-01 12:19:26,2024-05-01 12:20:48,397,https://jsmcooperative.wpcomstaging.com/2024/05/01/the-man-in-the-ballcap-goes-spanish-a-new-chapter-in-our-journey/dall%c2%b7e-2024-05-01-12-18-49-a-picturesque-scene-of-a-coruna-spain-featuring-a-blend-of-historic-architecture-and-modern-elements-the-cityscape-includes-iconic-landmarks-like-t/
attachment,inherit,520,AE8D0C81-2D41-4A38-809D-7ECB6A98D659_1_105_c,ae8d0c81-2d41-4a38-809d-7ecb6a98d659_1_105_c,2024-04-01 20:29:21,2024-04-01 20:29:21,0,https://jsmcooperative.wpcomstaging.com/team/ae8d0c81-2d41-4a38-809d-7ecb6a98d659_1_105_c/
attachment,inherit,105,AMAZONLOGO,amazonlogo,2023-12-08 22:47:28,2023-12-08 22:47:28,0,https://jsmcooperative.wpcomstaging.com/amazonlogo/
attachment,inherit,18,BACKCOVER,backcover,2023-12-05 19:06:40,2023-12-05 19:06:40,0,https://jsmcooperative.wpcomstaging.com/backcover/
attachment,inherit,46,BACKCOVER2,backcover2,2023-12-05 20:39:13,2023-12-05 20:39:13,0,https://jsmcooperative.wpcomstaging.com/backcover2/
attachment,inherit,303,BLOG,dall%c2%b7e-2024-03-19-10-28-34-create-a-featured-image-for-a-blog-post-in-a-pop-art-style-featuring-the-word-blog-prominently-in-the-center-with-vibrant-eye-catching-colors-in,2024-03-19 10:28:47,2024-04-01 21:52:57,0,https://jsmcooperative.wpcomstaging.com/dall%c2%b7e-2024-03-19-10-28-34-create-a-featured-image-for-a-blog-post-in-a-pop-art-style-featuring-the-word-blog-prominently-in-the-center-with-vibrant-eye-catching-colors-in/
attachment,inherit,584,Books for Good: The Man in the Ballcap Gives Back,29df2506-0ff7-4060-b765-e805b514f6e3_4_5005_c,2024-04-04 17:07:43,2024-04-04 17:08:33,0,https://jsmcooperative.wpcomstaging.com/2024/04/04/empowering-change-how-every-book-purchase-fuels-our-mission/29df2506-0ff7-4060-b765-e805b514f6e3_4_5005_c/
attachment,inherit,109,COAT,coat,2023-12-08 22:58:36,2023-12-08 22:58:36,0,https://jsmcooperative.wpcomstaging.com/coat/
attachment,inherit,19,COVERPAGE_MANINTHEBALLCAP,coverpage_manintheballcap,2023-12-05 19:06:44,2023-12-05 19:06:44,0,https://jsmcooperative.wpcomstaging.com/coverpage_manintheballcap/
attachment,inherit,370,Contact: A Pop Art and Catholic Fusion,dall%c2%b7e-2024-03-26-20-23-54-create-a-square-image-featuring-the-word-contact-in-the-center-with-a-pop-art-style-using-bold-and-vibrant-colors-the-background-and-scenery-shoul,2024-03-26 20:25:12,2024-03-26 20:27:46,584,https://jsmcooperative.wpcomstaging.com/contactus/dall%c2%b7e-2024-03-26-20-23-54-create-a-square-image-featuring-the-word-contact-in-the-center-with-a-pop-art-style-using-bold-and-vibrant-colors-the-background-and-scenery-shoul/
attachment,inherit,230,DALL·E 2024-01-02 02.32.41 - Revise the REELz cover design for 'The Man in the Ballcap' to make the text more prominent. The cover features the man in the ballcap in the foregroun,dall%c2%b7e-2024-01-02-02-32-41-revise-the-reelz-cover-design-for-the-man-in-the-ballcap-to-make-the-text-more-prominent-the-cover-features-the-man-in-the-ballcap-in-the-foregroun,2024-01-03 21:22:51,2024-01-03 21:24:19,141,https://jsmcooperative.wpcomstaging.com/2024/01/03/embracing-the-journey/dall%c2%b7e-2024-01-02-02-32-41-revise-the-reelz-cover-design-for-the-man-in-the-ballcap-to-make-the-text-more-prominent-the-cover-features-the-man-in-the-ballcap-in-the-foregroun/
attachment,inherit,229,DALL·E 2024-01-02 02.56.42 - Create a REELz cover featuring only the words 'Dare to Explore' prominently displayed on an eerie and mysterious background. The background should be,dall%c2%b7e-2024-01-02-02-56-42-create-a-reelz-cover-featuring-only-the-words-dare-to-explore-prominently-displayed-on-an-eerie-and-mysterious-background-the-background-should-be,2024-01-03 21:17:54,2024-01-03 21:17:54,0,https://jsmcooperative.wpcomstaging.com/2024/01/03/embracing-the-journey/dall%c2%b7e-2024-01-02-02-56-42-create-a-reelz-cover-featuring-only-the-words-dare-to-explore-prominently-displayed-on-an-eerie-and-mysterious-background-the-background-should-be/
attachment,inherit,258,"DALL·E 2024-02-22 22.35.01 - Visualize a striking image that captures the essence of the novel 'The Man in the Ballcap'. In the center, a baseball cap, symbolizing the core theme",dall%c2%b7e-2024-02-22-22-35-01-visualize-a-striking-image-that-captures-the-essence-of-the-novel-the-man-in-the-ballcap-in-the-center-a-baseball-cap-symbolizing-the-core-theme,2024-02-22 22:35:42,2024-02-22 22:35:42,0,https://jsmcooperative.wpcomstaging.com/2024/02/22/%f0%9f%8c%9f-unveiling-mysteries-making-a-difference-join-the-adventure-with-the-man-in-the-ballcap-%f0%9f%93%9a%e2%9c%a8/dall%c2%b7e-2024-02-22-22-35-01-visualize-a-striking-image-that-captures-the-essence-of-the-novel-the-man-in-the-ballcap-in-the-center-a-baseball-cap-symbolizing-the-core-theme/
attachment,inherit,279,"DALL·E 2024-03-19 09.33.04 - Create an engaging and inspirational image featuring an open book with rays of light emanating from it, symbolizing hope, creativity, and the power of",dall%c2%b7e-2024-03-19-09-33-04-create-an-engaging-and-inspirational-image-featuring-an-open-book-with-rays-of-light-emanating-from-it-symbolizing-hope-creativity-and-the-power-of,2024-03-19 09:33:10,2024-03-19 09:33:10,0,https://jsmcooperative.wpcomstaging.com/2024/03/19/turning-pages-making-changes-jsm-cooperatives-leap-to-tax-exempt-status/dall%c2%b7e-2024-03-19-09-33-04-create-an-engaging-and-inspirational-image-featuring-an-open-book-with-rays-of-light-emanating-from-it-symbolizing-hope-creativity-and-the-power-of/
attachment,inherit,324,DALL·E 2024-03-23 12.56.21 - Create a compelling and visually appealing image that represents the partnership between the JSM Cooperative and Mindful Diabetes Inc for the 'JOIN TH,dall%c2%b7e-2024-03-23-12-56-21-create-a-compelling-and-visually-appealing-image-that-represents-the-partnership-between-the-jsm-cooperative-and-mindful-diabetes-inc-for-the-join-th,2024-03-23 13:07:11,2024-03-23 13:07:11,0,https://jsmcooperative.wpcomstaging.com/2024/03/23/marching-together-the-power-of-community-in-the-fight-against-alzheimers/dall%c2%b7e-2024-03-23-12-56-21-create-a-compelling-and-visually-appealing-image-that-represents-the-partnership-between-the-jsm-cooperative-and-mindful-diabetes-inc-for-the-join-th/
attachment,inherit,670,Discover 'The Man in the Ballcap' on TikTok: Mysteries in Moments with The JSM Cooperative Corporation,dall%c2%b7e-2024-04-07-13-27-22-a-dynamic-engaging-scene-perfect-for-tiktok-featuring-quick-flashes-of-mystery-and-intrigue-a-figure-in-a-distinctive-ballcap-is-caught-in-a-series,2024-04-07 13:27:39,2024-04-07 13:28:47,337,https://jsmcooperative.wpcomstaging.com/tiktok/dall%c2%b7e-2024-04-07-13-27-22-a-dynamic-engaging-scene-perfect-for-tiktok-featuring-quick-flashes-of-mystery-and-intrigue-a-figure-in-a-distinctive-ballcap-is-caught-in-a-series/
attachment,inherit,665,Dive Into The Mystery: The Man in the Ballcap on YouTube,dall%c2%b7e-2024-04-07-13-20-41-a-cozy-inviting-setting-with-a-person-in-a-distinctive-ballcap-sitting-in-a-softly-lit-room-surrounded-by-books-and-a-laptop-the-screen-displays-t,2024-04-07 13:20:55,2024-04-07 13:21:40,563,https://jsmcooperative.wpcomstaging.com/youtube/dall%c2%b7e-2024-04-07-13-20-41-a-cozy-inviting-setting-with-a-person-in-a-distinctive-ballcap-sitting-in-a-softly-lit-room-surrounded-by-books-and-a-laptop-the-screen-displays-t/
attachment,inherit,471,Donation,dall%c2%b7e-2024-03-27-19-58-10-a-serene-and-spiritual-image-that-embodies-the-essence-of-catholic-faith-with-a-strong-emphasis-on-the-act-of-giving-and-charity-at-the-center-of-th,2024-03-27 19:59:13,2024-03-27 19:59:19,0,https://jsmcooperative.wpcomstaging.com/donate/dall%c2%b7e-2024-03-27-19-58-10-a-serene-and-spiritual-image-that-embodies-the-essence-of-catholic-faith-with-a-strong-emphasis-on-the-act-of-giving-and-charity-at-the-center-of-th/
attachment,inherit,3381,Esther Cora Rivera,esther-cora-rivera,2025-11-23 00:07:11,2025-11-23 00:07:11,0,https://jsmcooperative.wpcomstaging.com/esther-cora-rivera/
attachment,inherit,510,IMG_0464,img_0464,2024-04-01 20:18:38,2024-04-01 20:18:38,0,https://jsmcooperative.wpcomstaging.com/team/img_0464/
attachment,inherit,511,IMG_0464-1,img_0464-1,2024-04-01 20:23:14,2024-04-01 20:23:14,0,https://jsmcooperative.wpcomstaging.com/team/img_0464-1/
attachment,inherit,516,IMG_0629,img_0629,2024-04-01 20:27:13,2024-04-01 20:27:13,0,https://jsmcooperative.wpcomstaging.com/team/img_0629/
attachment,inherit,514,IMG_1156,img_1156,2024-04-01 20:26:41,2024-04-01 20:26:41,0,https://jsmcooperative.wpcomstaging.com/team/img_1156/
attachment,inherit,3448,IMG_5702,adobe-express-jointhecamino,2025-11-29 23:41:02,2025-11-29 23:41:59,0,https://jsmcooperative.wpcomstaging.com/adobe-express-jointhecamino/
attachment,inherit,500,IMG_5703,img_5702,2024-04-01 17:23:08,2025-11-29 23:41:14,0,https://jsmcooperative.wpcomstaging.com/team/img_5702/
attachment,inherit,654,Instagram image,mercedes-house-2,2024-04-07 12:59:04,2024-04-07 12:59:12,0,https://jsmcooperative.wpcomstaging.com/instagram/mercedes-house-2/
attachment,inherit,488,JR,jr,2024-03-31 17:59:08,2024-03-31 17:59:08,0,https://jsmcooperative.wpcomstaging.com/team/jr/
attachment,inherit,145,JSM 1,jsm-1,2023-12-26 03:35:07,2023-12-26 03:35:07,0,https://jsmcooperative.wpcomstaging.com/2023/12/05/first-blog-post-for-jsm-cooperative-announcing-the-man-in-the-ballcap/jsm-1/
attachment,inherit,1469,JSM LOGO,jsm-logo,2025-02-25 23:37:47,2025-02-25 23:37:47,0,https://jsmcooperative.wpcomstaging.com/?attachment_id=1469
attachment,inherit,3384,Jack Scilla,jack-scilla,2025-11-23 00:30:24,2025-11-23 00:31:26,0,https://jsmcooperative.wpcomstaging.com/jack-scilla/
attachment,inherit,3380,Jacob Geller,jacob-geller,2025-11-23 00:04:11,2025-11-23 00:04:11,0,https://jsmcooperative.wpcomstaging.com/jacob-geller/
attachment,inherit,118,LOGO,logo,2023-12-10 17:11:22,2023-12-10 17:11:22,0,https://jsmcooperative.wpcomstaging.com/logo/
attachment,inherit,262,Mystery Meets Heritage: The Journey Begins,dall%c2%b7e-2024-02-22-23-23-36-create-an-evocative-image-that-serves-as-the-perfect-featured-image-for-a-website-page-the-image-should-center-around-a-baseball-cap-symbolizing-the,2024-02-22 23:24:38,2024-02-22 23:36:19,574,https://jsmcooperative.wpcomstaging.com/dall%c2%b7e-2024-02-22-23-23-36-create-an-evocative-image-that-serves-as-the-perfect-featured-image-for-a-website-page-the-image-should-center-around-a-baseball-cap-symbolizing-the/
attachment,inherit,6,Placeholder Image,placeholder-image,2023-12-05 18:19:27,2023-12-05 18:19:27,0,https://jsmcooperative.wpcomstaging.com/placeholder-image/
attachment,inherit,7,Placeholder Image,placeholder-image-2,2023-12-05 18:19:27,2023-12-05 18:19:27,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-2/
attachment,inherit,8,Placeholder Image,placeholder-image-3,2023-12-05 18:19:28,2023-12-05 18:19:28,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-3/
attachment,inherit,9,Placeholder Image,placeholder-image-4,2023-12-05 18:19:28,2023-12-05 18:19:28,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-4/
attachment,inherit,10,Placeholder Image,placeholder-image-5,2023-12-05 18:19:28,2023-12-05 18:19:28,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-5/
attachment,inherit,11,Placeholder Image,placeholder-image-6,2023-12-05 18:19:28,2023-12-05 18:19:28,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-6/
attachment,inherit,13,Placeholder Image,placeholder-image-7,2023-12-05 18:19:28,2023-12-05 18:19:28,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-7/
attachment,inherit,14,Placeholder Image,placeholder-image-8,2023-12-05 18:19:30,2023-12-05 18:19:30,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-8/
attachment,inherit,15,Placeholder Image,placeholder-image-9,2023-12-05 18:19:30,2023-12-05 18:19:30,0,https://jsmcooperative.wpcomstaging.com/placeholder-image-9/
attachment,inherit,289,READING THUMBAIL,reading-thumbail,2024-03-19 09:59:39,2024-03-19 09:59:39,0,https://jsmcooperative.wpcomstaging.com/chapter-readings/reading-thumbail/
attachment,inherit,507,"Robert Suchor, Bobby Suchor, Bob Suchor, Rob Suchor talking about JOIN THE CAMINO",robertsuchorgif-ezgif-com-video-to-gif-converter-1,2024-04-01 19:09:08,2024-04-07 01:03:54,0,https://jsmcooperative.wpcomstaging.com/team/robertsuchorgif-ezgif-com-video-to-gif-converter-1/
attachment,inherit,375,SDG3,sdg3,2024-03-26 21:23:02,2024-03-26 21:23:02,0,https://jsmcooperative.wpcomstaging.com/?attachment_id=375
attachment,inherit,452,Subscribe to our Newsletter,dall%c2%b7e-2024-03-27-17-58-00-create-a-square-image-featuring-the-word-subscribe-in-the-center-with-a-pop-art-style-using-bold-and-vibrant-colors-similar-to-the-previous-design,2024-03-27 17:58:15,2024-03-27 17:58:29,0,https://jsmcooperative.wpcomstaging.com/newsletter/dall%c2%b7e-2024-03-27-17-58-00-create-a-square-image-featuring-the-word-subscribe-in-the-center-with-a-pop-art-style-using-bold-and-vibrant-colors-similar-to-the-previous-design/
attachment,inherit,558,TEAM,dall%c2%b7e-2024-04-01-21-17-53-a-powerful-and-inspiring-image-that-merges-the-spirit-of-teamwork-with-the-profound-symbolism-of-the-catholic-faith-the-central-focus-is-the-word-te,2024-04-01 21:18:06,2024-04-01 21:18:10,0,https://jsmcooperative.wpcomstaging.com/team/dall%c2%b7e-2024-04-01-21-17-53-a-powerful-and-inspiring-image-that-merges-the-spirit-of-teamwork-with-the-profound-symbolism-of-the-catholic-faith-the-central-focus-is-the-word-te/
attachment,inherit,513,The 17 Sustainable Development Goals by the United Nations,img_2904,2024-04-01 20:25:46,2024-04-05 20:58:59,138,https://jsmcooperative.wpcomstaging.com/team/img_2904/
attachment,inherit,346,United Nations Sustainable Development Goals,sdg,2024-03-25 19:56:54,2024-03-25 19:57:07,0,https://jsmcooperative.wpcomstaging.com/sdg/
attachment,inherit,658,Unveiling The Man in the Ballcap: A Journey with JSM Cooperative Corporation,dall%c2%b7e-2024-04-07-13-11-26-a-mysterious-figure-wearing-a-distinctive-ballcap-partially-obscured-by-shadow-holding-a-camera-in-one-hand-and-a-map-in-the-other-surrounded-by-a,2024-04-07 13:12:00,2024-04-07 13:12:48,538,https://jsmcooperative.wpcomstaging.com/instagram/dall%c2%b7e-2024-04-07-13-11-26-a-mysterious-figure-wearing-a-distinctive-ballcap-partially-obscured-by-shadow-holding-a-camera-in-one-hand-and-a-map-in-the-other-surrounded-by-a/
attachment,inherit,158,advertisements,advertisements,2023-12-26 12:11:22,2023-12-26 12:11:22,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/thanks-from-the-jsm-cooperative/advertisements/
attachment,inherit,104,barnes-and-noble-logo white,barnes-and-noble-logo-white,2023-12-08 22:47:09,2023-12-08 22:47:09,0,https://jsmcooperative.wpcomstaging.com/barnes-and-noble-logo-white/
attachment,inherit,166,basement new1,basement-new1,2023-12-26 12:23:48,2023-12-26 12:23:48,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/thanks-from-the-jsm-cooperative/basement-new1/
attachment,inherit,195,basement-new1-1,basement-new1-1,2023-12-30 03:58:41,2023-12-30 03:58:41,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/basement-new1-1/
