type,status,id,title,slug,date,modified,content_length,link
attachment,inherit,194,basement3,basement3,2023-12-30 03:58:09,2023-12-30 03:58:09,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/basement3/
attachment,inherit,192,basement4,basement4,2023-12-30 03:56:25,2023-12-30 03:56:25,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/basement4/
attachment,inherit,196,basement4-1,basement4-1,2023-12-30 03:58:56,2023-12-30 03:58:56,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/basement4-1/
attachment,inherit,190,bestpepe,bestpepe,2023-12-30 03:55:10,2023-12-30 03:55:10,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/bestpepe/
attachment,inherit,156,bookstore2,bookstore2,2023-12-26 12:10:36,2023-12-26 12:10:36,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/thanks-from-the-jsm-cooperative/bookstore2/
attachment,inherit,27,cover,cover,2023-12-05 19:51:50,2023-12-05 19:51:50,0,https://jsmcooperative.wpcomstaging.com/2023/12/05/first-blog-post-for-jsm-cooperative-announcing-the-man-in-the-ballcap/cover/
attachment,inherit,119,cropped-logo.png,cropped-logo-png,2023-12-10 17:11:31,2023-12-10 17:11:31,63,https://jsmcooperative.wpcomstaging.com/cropped-logo-png/
attachment,inherit,201,dallc2b7e-2023-12-30-04.12.43-create-a-clear-and-noticeable-image-of-a-downward-pointing-arrow.-the-arrow-should-be-large-and-striking-with-a-vivid-color-that-stands-out-against-a,dallc2b7e-2023-12-30-04-12-43-create-a-clear-and-noticeable-image-of-a-downward-pointing-arrow-the-arrow-should-be-large-and-striking-with-a-vivid-color-that-stands-out-against-a,2023-12-30 04:12:48,2023-12-30 04:12:48,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/dallc2b7e-2023-12-30-04-12-43-create-a-clear-and-noticeable-image-of-a-downward-pointing-arrow-the-arrow-should-be-large-and-striking-with-a-vivid-color-that-stands-out-against-a/
attachment,inherit,246,dallc2b7e-2024-01-08-09.27.06-a-web-style-button-with-rounded-corners-featuring-the-phrase-quieres-el-libro-en-espanol_-in-black-lettering-on-a-red-background.-the-button-should-1,dallc2b7e-2024-01-08-09-27-06-a-web-style-button-with-rounded-corners-featuring-the-phrase-quieres-el-libro-en-espanol_-in-black-lettering-on-a-red-background-the-button-should-1,2024-01-08 09:28:41,2024-01-08 09:28:41,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/dallc2b7e-2024-01-08-09-27-06-a-web-style-button-with-rounded-corners-featuring-the-phrase-quieres-el-libro-en-espanol_-in-black-lettering-on-a-red-background-the-button-should-1/
attachment,inherit,248,dallc2b7e-2024-01-08-09.33.19-a-digital-button-with-rounded-corners-designed-for-a-website.-the-button-is-red-with-black-lettering.-the-words-quieres-leer-el-libro-en-espanol_-a-1,dallc2b7e-2024-01-08-09-33-19-a-digital-button-with-rounded-corners-designed-for-a-website-the-button-is-red-with-black-lettering-the-words-quieres-leer-el-libro-en-espanol_-a-1,2024-01-08 09:34:54,2024-01-08 09:34:54,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/dallc2b7e-2024-01-08-09-33-19-a-digital-button-with-rounded-corners-designed-for-a-website-the-button-is-red-with-black-lettering-the-words-quieres-leer-el-libro-en-espanol_-a-1/
attachment,inherit,499,join-the-camino-mp4,join-the-camino-mp4,2024-04-01 17:22:32,2024-04-01 17:23:27,0,https://jsmcooperative.wpcomstaging.com/join-the-camino-mp4/
attachment,inherit,501,join-the-camino_mp4_avc_240p.original,join-the-camino_mp4_avc_240p-original,2024-04-01 17:23:19,2024-04-01 17:23:19,0,https://jsmcooperative.wpcomstaging.com/join-the-camino-mp4/join-the-camino_mp4_avc_240p-original/
attachment,inherit,160,jsm-2,jsm-2,2023-12-26 12:12:41,2023-12-26 12:12:41,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/thanks-from-the-jsm-cooperative/jsm-2/
attachment,inherit,135,onsalepreorder_cropped,onsalepreorder_cropped,2023-12-26 03:05:15,2023-12-26 03:05:15,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/onsalepreorder_cropped/
attachment,inherit,187,pepe-and-tower,pepe-and-tower,2023-12-30 03:54:03,2023-12-30 03:54:03,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/pepe-and-tower/
attachment,inherit,183,pepe-looking,pepe-looking,2023-12-30 03:52:36,2023-12-30 03:52:36,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/pepe-looking/
attachment,inherit,185,pepe-looking-1,pepe-looking-1,2023-12-30 03:53:19,2023-12-30 03:53:19,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/pepe-looking-1/
attachment,inherit,188,plaza-maria-prita,plaza-maria-prita,2023-12-30 03:54:24,2023-12-30 03:54:24,0,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/plaza-maria-prita/
attachment,inherit,331,screenshot-2024-03-23-at-1.18.00e280afpm,screenshot-2024-03-23-at-1-18-00e280afpm,2024-03-23 13:18:22,2024-03-23 13:18:22,0,https://jsmcooperative.wpcomstaging.com/2024/03/23/marching-together-the-power-of-community-in-the-fight-against-alzheimers/screenshot-2024-03-23-at-1-18-00e280afpm/
attachment,inherit,12,site-logo,site-logo,2023-12-05 18:19:28,2023-12-05 18:19:28,0,https://jsmcooperative.wpcomstaging.com/site-logo/
custom_css,publish,395,freddie,freddie,2024-03-26 22:18:49,2024-03-26 22:43:59,479,https://jsmcooperative.wpcomstaging.com/2024/03/26/freddie/
elementor_library,draft,537,Elementor Page #537,,2024-04-01 20:59:42,2024-04-01 20:59:42,0,https://jsmcooperative.wpcomstaging.com/?post_type=elementor_library&p=537
elementor_library,publish,337,Default Kit,default-kit,2024-03-25 19:42:59,2025-12-14 21:43:38,0,https://jsmcooperative.wpcomstaging.com/?elementor_library=default-kit
feedback,publish,1512,- 2025-02-28 21:41:24,7acab309df9623a524b74d2dce5118c1,2025-02-28 21:41:24,2025-02-28 21:41:24,330,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1512
feedback,publish,2813,- 2025-08-08 11:43:09,4a8f88df74ba25d4eebaca0b0e71d818,2025-08-08 11:43:09,2025-08-08 11:43:09,330,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=2813
feedback,publish,1324,Darci Hargrave - 2025-01-30 05:05:15,753d19560310d042ce7c5a15a8b77af5,2025-01-30 05:05:15,2025-01-30 05:05:15,412,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1324
feedback,publish,3033,Emelia Checchi - 2025-09-17 21:37:50,4a15bd439db0f6ce50eef29ea60fcdc2,2025-09-17 21:37:50,2025-09-17 21:37:50,1066,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=3033
feedback,publish,1939,Erlinda Appleroth - 2025-04-23 21:43:26,76e335df5f7b704d49af80c58a261433,2025-04-23 21:43:26,2025-04-23 21:43:26,419,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1939
feedback,publish,1658,Jayrn Marques - 2025-03-21 22:41:18,3050163acc853ef521d515986f2b3cbc,2025-03-21 22:41:18,2025-03-21 22:41:18,404,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1658
feedback,publish,1815,Karma Sapp - 2025-04-09 14:55:44,e3bcad876c8f2dcb691c4cc337a3560d,2025-04-09 14:55:44,2025-04-09 14:55:44,392,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1815
feedback,publish,1893,Klara Sayers - 2025-04-19 04:26:27,615a3c7f1b1f2e822f2deab0e3ff3aa6,2025-04-19 04:26:27,2025-04-19 04:26:27,410,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1893
feedback,publish,1348,Shawna Manna - 2025-02-04 11:12:08,fb023a12f3419788744d4c89fb53098a,2025-02-04 11:12:08,2025-02-04 11:12:08,399,https://jsmcooperative.wpcomstaging.com/?post_type=feedback&p=1348
jp_pay_product,draft,48,Jetpack t-shirt,,2023-12-05 20:45:20,2023-12-05 20:45:20,85,https://jsmcooperative.wpcomstaging.com/?post_type=jp_pay_product&p=48
mc4wp-form,publish,355,Subscribe,subscribe,2024-03-26 18:43:53,2024-03-26 18:43:53,172,https://jsmcooperative.wpcomstaging.com/mc4wp-form/subscribe/
nav_menu_item,publish,456,,456,2024-03-27 18:00:16,2024-03-27 18:00:16,1,https://jsmcooperative.wpcomstaging.com/2024/03/27/456/
nav_menu_item,publish,457,,457,2024-03-27 18:00:16,2024-03-27 18:00:16,1,https://jsmcooperative.wpcomstaging.com/2024/03/27/457/
nav_menu_item,publish,458,,458,2024-03-27 18:00:16,2024-03-27 18:00:16,1,https://jsmcooperative.wpcomstaging.com/2024/03/27/458/
nav_menu_item,publish,455,Home,home,2024-03-27 18:00:16,2024-03-27 18:00:16,0,https://jsmcooperative.wpcomstaging.com/2024/03/27/home/
page,publish,576,Blogs,blogs,2024-04-01 21:53:34,2025-11-22 23:37:58,19237,https://jsmcooperative.wpcomstaging.com/blogs/
page,publish,286,Chapter Readings: The Man in the Ballcap,chapter-readings,2024-03-19 09:59:53,2024-04-06 03:06:27,9388,https://jsmcooperative.wpcomstaging.com/chapter-readings/
page,publish,1,Contact Us,contactus,2023-12-05 23:19:25,2025-11-23 01:16:33,4086,https://jsmcooperative.wpcomstaging.com/contactus/
page,publish,462,Donate,donate,2024-03-27 19:43:10,2025-11-22 23:46:47,32038,https://jsmcooperative.wpcomstaging.com/donate/
page,publish,652,Instagram,instagram,2024-04-07 13:08:00,2024-04-07 13:22:45,31,https://jsmcooperative.wpcomstaging.com/instagram/
page,publish,446,Newsletter,newsletter,2024-03-27 17:51:09,2025-11-30 00:05:11,46501,https://jsmcooperative.wpcomstaging.com/newsletter/
page,publish,1460,Novel-Subscription,novel-subscription,2025-02-25 23:31:06,2025-11-29 23:59:31,7926,https://jsmcooperative.wpcomstaging.com/novel-subscription/
page,publish,480,Our Team,team,2024-03-28 00:54:11,2025-11-23 00:43:12,29934,https://jsmcooperative.wpcomstaging.com/team/
page,publish,668,TikTok,tiktok,2024-04-07 13:29:04,2024-04-07 19:26:42,49,https://jsmcooperative.wpcomstaging.com/tiktok/
page,publish,661,Youtube,youtube,2024-04-07 13:21:55,2024-04-07 13:21:56,417,https://jsmcooperative.wpcomstaging.com/youtube/
popup,publish,1508,Example: Auto-opening announcement popup,example-auto-opening-announcement-popup,2025-02-28 11:14:21,2025-02-28 11:14:21,130,https://jsmcooperative.wpcomstaging.com/?post_type=popup&p=1508
popup_theme,publish,1507,Content Only - For use with page builders or block editor,content-only,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1507
popup_theme,publish,1504,Cutting Edge,cutting-edge,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1504
popup_theme,publish,1500,Default Theme,default-theme,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1500
popup_theme,publish,1502,Enterprise Blue,enterprise-blue,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1502
popup_theme,publish,1506,Floating Bar - Soft Blue,floating-bar,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1506
popup_theme,publish,1505,Framed Border,framed-border,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1505
popup_theme,publish,1503,Hello Box,hello-box,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1503
popup_theme,publish,1501,Light Box,lightbox,2025-02-28 11:14:20,2025-02-28 11:14:20,0,https://jsmcooperative.wpcomstaging.com/?post_type=popup_theme&p=1501
post,draft,360,Elementor #360,,2024-03-26 19:38:48,2024-03-26 19:38:48,0,https://jsmcooperative.wpcomstaging.com/?p=360
post,draft,1444,The Man in the Ballcap Goes Spanish: A New Chapter in Our Journey,,2025-11-22 21:15:06,2025-11-22 21:15:06,134809,https://jsmcooperative.wpcomstaging.com/?p=1444
post,publish,128,El Hombre de La Gorra de Béisbol,el-hombre-con-la-gorra,2023-12-26 03:08:28,2024-01-08 10:40:25,13361,https://jsmcooperative.wpcomstaging.com/2023/12/26/el-hombre-con-la-gorra/
post,publish,227,Embracing the Journey,embracing-the-journey,2024-01-03 21:25:02,2024-01-03 21:25:02,4441,https://jsmcooperative.wpcomstaging.com/2024/01/03/embracing-the-journey/
post,publish,583,Empowering Change: How Every Book Purchase Fuels Our Mission,empowering-change-how-every-book-purchase-fuels-our-mission,2024-04-04 17:16:37,2024-04-04 17:16:38,4654,https://jsmcooperative.wpcomstaging.com/2024/04/04/empowering-change-how-every-book-purchase-fuels-our-mission/
post,publish,23,"First Blog Post for JSM Cooperative: Announcing ""The Man in the Ballcap""",first-blog-post-for-jsm-cooperative-announcing-the-man-in-the-ballcap,2023-12-05 19:58:33,2024-03-19 09:42:31,6413,https://jsmcooperative.wpcomstaging.com/2023/12/05/first-blog-post-for-jsm-cooperative-announcing-the-man-in-the-ballcap/
post,publish,318,Marching Together: The Power of Community in the Fight Against Alzheimer's,marching-together-the-power-of-community-in-the-fight-against-alzheimers,2024-03-23 13:09:03,2024-04-01 17:00:09,7483,https://jsmcooperative.wpcomstaging.com/2024/03/23/marching-together-the-power-of-community-in-the-fight-against-alzheimers/
post,publish,153,Thanks from the JSM Cooperative,thanks-from-the-jsm-cooperative,2023-12-26 12:17:59,2024-01-03 21:09:40,4822,https://jsmcooperative.wpcomstaging.com/2023/12/26/thanks-from-the-jsm-cooperative/
post,publish,700,The Man in the Ballcap Goes Spanish: A New Chapter in Our Journey,the-man-in-the-ballcap-goes-spanish-a-new-chapter-in-our-journey,2024-05-01 12:07:56,2024-05-01 13:02:59,172620,https://jsmcooperative.wpcomstaging.com/2024/05/01/the-man-in-the-ballcap-goes-spanish-a-new-chapter-in-our-journey/
post,publish,277,"Turning Pages, Making Changes: JSM Cooperative's Leap to Tax-Exempt Status",turning-pages-making-changes-jsm-cooperatives-leap-to-tax-exempt-status,2024-03-19 09:46:04,2024-03-22 11:31:33,4548,https://jsmcooperative.wpcomstaging.com/2024/03/19/turning-pages-making-changes-jsm-cooperatives-leap-to-tax-exempt-status/
post,publish,252,🌟 Unveiling Mysteries &amp; Making a Difference: Join the Adventure with The Man in the Ballcap 📚✨,%f0%9f%8c%9f-unveiling-mysteries-making-a-difference-join-the-adventure-with-the-man-in-the-ballcap-%f0%9f%93%9a%e2%9c%a8,2024-02-22 23:11:23,2024-02-22 23:11:23,4453,https://jsmcooperative.wpcomstaging.com/2024/02/22/%f0%9f%8c%9f-unveiling-mysteries-making-a-difference-join-the-adventure-with-the-man-in-the-ballcap-%f0%9f%93%9a%e2%9c%a8/
wp_block,publish,2934,p1,p1,2025-09-09 02:59:40,2025-09-09 02:59:40,21812,https://jsmcooperative.wpcomstaging.com/2025/09/09/p1/
wp_global_styles,publish,16,Custom Styles,wp-global-styles-pub%2ffreddie,2023-12-05 18:34:38,2025-09-09 17:05:02,1133,https://jsmcooperative.wpcomstaging.com/2023/12/05/wp-global-styles-pub%2ffreddie/
wp_navigation,publish,30,Navigation,navigation,2023-12-05 19:59:47,2025-02-26 00:40:31,930,https://jsmcooperative.wpcomstaging.com/2023/12/05/navigation/
wp_template,publish,20,Front Page,front-page,2023-12-05 19:17:37,2025-11-29 23:43:45,58008,https://jsmcooperative.wpcomstaging.com/2023/12/05/front-page/
wp_template,publish,22,Page: 404,404,2023-12-05 19:32:06,2025-11-30 00:32:55,7629,https://jsmcooperative.wpcomstaging.com/2023/12/05/404/
wp_template,publish,62,Pages,page,2023-12-05 21:13:45,2025-11-30 00:09:15,11011,https://jsmcooperative.wpcomstaging.com/2023/12/05/page/
wp_template,publish,60,Single Posts,single,2023-12-05 21:12:36,2023-12-05 21:12:36,3501,https://jsmcooperative.wpcomstaging.com/2023/12/05/single/
wp_template,publish,59,Single item: Post,single-post,2023-12-05 21:10:14,2025-09-09 17:10:38,4633,https://jsmcooperative.wpcomstaging.com/2023/12/05/single-post/
wp_template,publish,655,Social Template,wp-custom-template-social-template,2024-04-07 13:01:26,2024-04-07 13:15:39,11526,https://jsmcooperative.wpcomstaging.com/2024/04/07/wp-custom-template-social-template/
wp_template,publish,49,page-sample-page,page-sample-page,2023-12-05 20:50:15,2024-02-22 23:21:16,4528,https://jsmcooperative.wpcomstaging.com/2023/12/05/page-sample-page/
wp_template_part,publish,2942,3,3,2025-09-09 03:43:14,2025-09-09 03:43:14,167,https://jsmcooperative.wpcomstaging.com/2025/09/09/3/
wp_template_part,publish,404,footer,footer,2024-03-27 00:15:43,2024-03-27 00:15:43,285,https://jsmcooperative.wpcomstaging.com/2024/03/27/footer/
wp_template_part,publish,2941,p2,p2,2025-09-09 03:21:20,2025-11-23 01:55:00,16561,https://jsmcooperative.wpcomstaging.com/2025/09/09/p2/
